"id","city","cafe","href","status","address","lat","long"
"ect_149","Hamburg","Playground Coffee","https://europeancoffeetrip.com/cafe/playgroundcoffee-hamburg/","cafe","Grindelhof 33, 20146 , Hamburg, Germany",53.5687156,9.9828318
"ect_150","Hamburg","Stockholm Espresso Club","https://europeancoffeetrip.com/cafe/stockholmespressoclub-hamburg/","cafe","Peter-Marquard Str 8, 22303 , Hamburg, Germany",53.582767285,10.011897683
"ect_151","Hamburg","The coffee shop","https://europeancoffeetrip.com/cafe/thecoffeeshop-hamburg/","cafe","Poststraße 6a, 20354 , Hamburg, Germany",53.552507,9.9910633
"ect_152","Hamburg","Public Coffee Roasters","https://europeancoffeetrip.com/cafe/publiccoffeeroasters-hamburg/","cafe","Wexstraße 28, 20355 , Hamburg, Germany",53.5513791,9.9825302
"ect_153","Hamburg","less political","https://europeancoffeetrip.com/cafe/lesspolitical-hamburg/","cafe","Sternstraße 68, 20357 , Hamburg, Germany",53.559713722,9.967276454
"ect_154","Hamburg","Playground Coffee Sankt Pauli","https://europeancoffeetrip.com/cafe/playgroundcoffee-sanktpauli-hamburg/","cafe","Detlev-Bremer-Straße 21, 20359 , Hamburg, Germany",53.551671,9.9653847
"ect_155","Prague","onesip coffee","https://europeancoffeetrip.com/cafe/onesipcoffee-prague/","cafe","Hastalska 755/15, 110 00 , Prague, Czech Republic",50.0912818,14.4253929
"ect_156","Prague","Original Coffee","https://europeancoffeetrip.com/cafe/originalcoffee-prague/","cafe","Betlémská 12, 110 00 , Prague, Czech Republic",50.083771352,14.416476488
"ect_157","Prague","Muj salek kavy","https://europeancoffeetrip.com/cafe/mujsalekkavy/","cafe","Křižíkova 105, 186 00 , Prague, Czech Republic",50.0935079,14.4551068
"ect_158","Prague","Monolok","https://europeancoffeetrip.com/cafe/monolok-prague/","cafe","Moravská 1540/18, 120 00 , Prague, Czech Republic",50.07425453,14.443006217
"ect_159","Prague","Misto","https://europeancoffeetrip.com/cafe/misto-prague/","cafe","Bubenečská 284/12, 160 00 , Prague, Czech Republic",50.099014296,14.404462874
"ect_160","Prague","La Bohéme Café","https://europeancoffeetrip.com/cafe/labohemecafe-prague/","cafe","Sazavska 32, 120 00 , Prague, Czech Republic",50.076766,14.4408464
"ect_161","Prague","Kavárna Pražírna","https://europeancoffeetrip.com/cafe/kavarnaprazirna-prague/","cafe","Lublaňská 676/50, 120 00 , Prague, Czech Republic",50.07490006,14.431228638
"ect_162","Prague","EMA espresso bar","https://europeancoffeetrip.com/cafe/emaespressobar-prague/","cafe","Na Florenci 3, 110 00 , Prague, Czech Republic",50.0889339,14.4334147
"ect_163","Prague","Dos Mundos Cafe","https://europeancoffeetrip.com/cafe/dosmundoscafe-prague/","cafe","M. Horákové 600/38, 170 00 , Prague, Czech Republic",50.0999146,14.4279163
"ect_164","Prague","Coffee Room.","https://europeancoffeetrip.com/cafe/coffeeroom-prague/","cafe","Korunní 1208/74, 101 00 , Prague, Czech Republic",50.075215076,14.451213777
"ect_165","Prague","Alchymista","https://europeancoffeetrip.com/cafe/alchymista-prague/","cafe","Jana Zajíce 007, 170 00 , Prague, Czech Republic",50.1008506,14.4173689
"ect_166","Prague","Bitcoin Coffee","https://europeancoffeetrip.com/cafe/bitcoincoffee-prague/","cafe","Dělnická 475/43, 170 00 , Prague, Czech Republic",50.103401466,14.450551271
"ect_167","Prague","I need Coffee","https://europeancoffeetrip.com/cafe/ineedcoffee-prague/","cafe","Na Moráni 7, 120 00 , Prague, Czech Republic",50.073605548,14.416240454
"ect_168","Prague","Eska","https://europeancoffeetrip.com/cafe/eska-prague/","cafe","Pernerova 49, 186 00 , Prague, Czech Republic",50.091402034,14.454622865
"ect_169","Prague","Double B coffee & tea","https://europeancoffeetrip.com/cafe/doubleb-prague/","cafe","Anglická 15, 120 00 , Prague, Czech Republic",50.076749672,14.433373064
"ect_170","Prague","Café Jen","https://europeancoffeetrip.com/cafe/cafejen-prague/","cafe","Kodaňská 37, 10100 , Prague, Czech Republic",50.0714334,14.4559542
"ect_171","Prague","Dos Mundos","https://europeancoffeetrip.com/cafe/dosmundos-prague/","cafe","Korunní 31, Prague , Prague, Czech Republic",50.0755261,14.4429753
"ect_173","Prague","Café Lounge","https://europeancoffeetrip.com/cafe/cafelounge-prague/","cafe","Plaská 615/8, 150 00 , Prague, Czech Republic",50.08067502,14.40567255
"ect_174","Prague","Brewbar","https://europeancoffeetrip.com/cafe/Brewbar-prague/","cafe","Rašínovo Nábřeží, Náplavka, 12000 , Prague, Czech Republic",50.070181,14.414162
"ect_175","Prague","Kafe Karlin","https://europeancoffeetrip.com/cafe/kafekarlin-prague/","cafe","Sokolovská 46/51, 186 00 , Prague, Czech Republic",50.092895675,14.445793033
"ect_176","Prague","Coffee House Prague","https://europeancoffeetrip.com/cafe/coffeehouse-prague/","cafe","Francouzská 100/312, 10100 , Prague, Czech Republic",50.0718189,14.4488101
"ect_177","Prague","Super Tramp Coffee","https://europeancoffeetrip.com/cafe/supertrampcoffee-prague/","cafe","Opatovická 158/20, 11000 , Prague, Czech Republic",50.079547624,14.418619573
"ect_178","Prague","Barry Higel´s Coffeehouse","https://europeancoffeetrip.com/cafe/barryhigels-prague/","cafe","Tusarova 25, 170 00 , Prague, Czech Republic",50.101992454,14.448274076
"ect_179","Prague","Kafe Kolej","https://europeancoffeetrip.com/cafe/kafekolej-prague/","cafe","Nádražní 279/1, 150 00 , Prague, Czech Republic",50.061226727,14.408982396
"ect_180","Prague","Sólista Espresso Bar","https://europeancoffeetrip.com/cafe/solistaespressobar-prague/","cafe","M. Horákové 817/48, 170 00 , Prague, Czech Republic",50.1001359,14.4263772
"ect_181","Prague","Mezi Srnky","https://europeancoffeetrip.com/cafe/mezisrnky-prague/","cafe","Sazavska 19, 120 00 , Prague, Czech Republic",50.075833052,14.440433979
"ect_182","Prague","ye's","https://europeancoffeetrip.com/cafe/yes-prague/","cafe","Letenské nám. 5, 170 00 , Prague, Czech Republic",50.1003638,14.4243042
"ect_183","Brno","Mitte","https://europeancoffeetrip.com/cafe/mitte-brno/","cafe","Panská 362/11, 602 00 , Brno, Czech Republic",49.1933791,16.6079187
"ect_184","Brno","V melounovém cukru","https://europeancoffeetrip.com/cafe/vmelounovemcukru-brno/","cafe","Františkánská 17, 602 00 , Brno, Czech Republic",49.192910703,16.61185652
"ect_185","Brno","SKOG Urban Hub","https://europeancoffeetrip.com/cafe/skogbrno/","cafe","Dominikánské nám. 187/5, 602 00 , Brno, Czech Republic",49.19382043,16.607302129
"ect_186","Brno","Punkt.","https://europeancoffeetrip.com/cafe/punkt-brno/","cafe","Bayerova 577/7, 602 00 , Brno, Czech Republic",49.2062141,16.6019556
"ect_187","Brno","Monogram Espresso Bar","https://europeancoffeetrip.com/cafe/monogramespressobar-brno/","cafe","Kapucínské náměstí 12, 60200 , Brno, Czech Republic",49.191778,16.6099407
"ect_188","Brno","Local Barber Shop","https://europeancoffeetrip.com/cafe/localbarbershop-brno/","cafe","Smetanova 5, 602 00 , Brno, Czech Republic",49.201128,16.6008587
"ect_189","Brno","Kocici Pelisek","https://europeancoffeetrip.com/cafe/kocicipelisek-brno/","cafe","Třída Kpt. Jaroše 37a, 602 00 , Brno, Czech Republic",49.2035027,16.6101549
"ect_190","Brno","Kafec","https://europeancoffeetrip.com/cafe/kafec-brno/","cafe","Veveří 10, 602 00 , Brno, Czech Republic",49.199392361,16.602723598
"ect_191","Brno","Industra Coffee","https://europeancoffeetrip.com/cafe/industracoffee-brno/","cafe","Masná 27/9, 602 00 , Brno, Czech Republic",49.1843041,16.6265625
"ect_192","Brno","Gill's Espresso Bar","https://europeancoffeetrip.com/cafe/gillsespressobar-brno/","cafe","Veveří 456/9, 602 00 , Brno, Czech Republic",49.199231,16.6024124
"ect_193","Brno","Coffee Fusion","https://europeancoffeetrip.com/cafe/coffeefusion-brno/","cafe","Jánská 25, 60200 , Brno, Czech Republic",49.195014092,16.61172241
"ect_194","Brno","4pokoje","https://europeancoffeetrip.com/cafe/4pokoje-Brno/","cafe","Vachova 45/6, 602 00 , Brno, Czech Republic",49.195752,16.611822
"ect_195","Ostrava","U Černého stromu","https://europeancoffeetrip.com/cafe/ucernehostromu-ostrava/","cafe","Prokešovo nám. 2, 70200 , Ostrava, Czech Republic",49.840857451,18.290036917
"ect_196","Ostrava","Laura Coffee","https://europeancoffeetrip.com/cafe/lauracoffee-ostrava/","cafe","Horní 55, 700 30 , Ostrava, Czech Republic",49.7880712,18.2568941
"ect_197","Ostrava","COKAFE","https://europeancoffeetrip.com/cafe/cokafe-ostrava/","cafe","Poštovní 155/14, 702 00 , Ostrava, Czech Republic",49.837337198,18.289816976
"ect_198","Ostrava","Čerstvý Boby","https://europeancoffeetrip.com/cafe/cerstvyboby-ostrava/","cafe","Nádražní 47, 702 00 , Ostrava, Czech Republic",49.837975534,18.284758329
"ect_199","Ostrava","Sí","https://europeancoffeetrip.com/cafe/si-ostrava/","cafe","Tyršova 1795/25 (Pasáž Vesmír), 702 00 , Ostrava, Czech Republic",49.8366851,18.2866031
"ect_200","Ostrava","Maryčka","https://europeancoffeetrip.com/cafe/marycka-ostrava/","cafe","Vítkovická 3369, 702 00 , Ostrava, Czech Republic",49.8193483,18.2819559
"ect_201","Ostrava","COKAFE Bistro&Coffee Bar","https://europeancoffeetrip.com/cafe/cokafebistro-ostrava/","cafe","Hlavní třída 679/116, Poruba, 708 00 , Ostrava, Czech Republic",49.8309011,18.165275
"ect_202","Ostrava","Alternativa Café","https://europeancoffeetrip.com/cafe/alternativacafe-ostrava/","cafe","17. Listopadu 768/68, Poruba, 70800 , Ostrava, Czech Republic",49.834103875,18.166657984
"ect_203","Olomouc","Naše Café","https://europeancoffeetrip.com/cafe/nasecafe-olomouc/","cafe","Dolní nám. 173/15, 779 00 , Olomouc, Czech Republic",49.592459143,17.252992988
"ect_204","Olomouc","Jazz Fresh Café","https://europeancoffeetrip.com/cafe/jazzfreshcafe-olomouc/","cafe","Sokolská 48, 779 00 , Olomouc, Czech Republic",49.59607021,17.252215147
"ect_205","Olomouc","Love Coffee","https://europeancoffeetrip.com/cafe/lovecoffee-olomouc/","cafe","Masarykova tř. 939/56, 779 00 , Olomouc, Czech Republic",49.5930243,17.2751913
"ect_206","Olomouc","Kikafe","https://europeancoffeetrip.com/cafe/kikafe-olomouc/","cafe","Sokolská 548/44, 779 00 , Olomouc, Czech Republic",49.5961485,17.251673
"ect_207","Olomouc","Druhý domov","https://europeancoffeetrip.com/cafe/druhydomov-olomouc/","cafe","Nábřeží 949/11, 779 00 , Olomouc, Czech Republic",49.597151566,17.268048227
"ect_208","Olomouc","Traffic Coffee","https://europeancoffeetrip.com/cafe/trafficcoffee-olomouc/","cafe","Palackého 25, 77900 , Olomouc, Czech Republic",49.595204413,17.242339253
"ect_209","Olomouc","KAFE JAK LUSK","https://europeancoffeetrip.com/cafe/kafejaklusk-olomouc/","cafe","Třída Svobody 4, 77900 , Olomouc, Czech Republic",49.594931457,17.247025073
"ect_210","Paris","Thank you, my deer","https://europeancoffeetrip.com/cafe/thankyoumydeer-paris/","cafe","112 Rue Saint-Maur,, 75011 , Paris, France",48.8667905,2.3764513
"ect_211","Paris","Télescope","https://europeancoffeetrip.com/cafe/telescope-paris/","cafe","5 Rue Villedo,, 75001 , Paris, France",48.8661259,2.3362277
"ect_212","Paris","Honor","https://europeancoffeetrip.com/cafe/honor-paris/","cafe","54 Rue du Faubourg Saint-Honoré,, 75008 , Paris, France",48.869655894,2.319881469
"ect_213","Paris","Hollybelly","https://europeancoffeetrip.com/cafe/hollybelly-paris/","cafe","19 Rue Lucien Sampaix, 75010 , Paris, France",48.8725315,2.360878
"ect_214","Paris","Hexagone Cafe","https://europeancoffeetrip.com/cafe/hexagonecafe-paris/","cafe","121 Rue du Château,, 75014 , Paris, France",48.8354178,2.3201765
"ect_215","Paris","Coutume Instituutti","https://europeancoffeetrip.com/cafe/coutumeinstituutti-paris/","cafe","60 Rue des Écoles,, 75005 , Paris, France",48.85030806,2.343472168
"ect_216","Paris","Cafe Loustic","https://europeancoffeetrip.com/cafe/cafeloustic-paris/","cafe","40 Rue Chapon,, 75003 , Paris, France",48.8639231,2.3546434
"ect_217","Paris","Cafe Lomi","https://europeancoffeetrip.com/cafe/cafelomi-paris/","cafe","3 Rue Marcadet, 75018 , Paris, France",48.8903174,2.3555901
"ect_218","Paris","Belleville Brûlerie","https://europeancoffeetrip.com/cafe/bellevillebrulerie-paris/","cafe","10 Rue Pradier,, 75019 , Paris, France",48.875135,2.381704
"ect_219","Paris","The Hood","https://europeancoffeetrip.com/cafe/thehood-paris/","cafe","80 Rue Jean-Pierre Timbaud,, 75011 , Paris, France",48.867315,2.3764188
"ect_220","Paris","The Broken Arm","https://europeancoffeetrip.com/cafe/thebrokenarm-paris/","cafe","12 Rue Perrée,, 75003 , Paris, France",48.864713,2.3615956
"ect_221","Paris","The Beans On Fire","https://europeancoffeetrip.com/cafe/thebeansonfire-paris/","cafe","7 Rue du Général Blaise,, 75011 , Paris, France",48.8615741,2.3782561
"ect_222","Paris","Ten Belles","https://europeancoffeetrip.com/cafe/tenbelles-paris/","cafe","10 Rue de la Grange aux Belles,, 75010 , Paris, France",48.8735322,2.364851
"ect_223","Paris","Steel cyclewear & coffee shop","https://europeancoffeetrip.com/cafe/steelcyclecoffeeshop-paris/","cafe","58 Rue de la Fontaine au Roi,, 75011 , Paris, France",48.8680751,2.3738892
"ect_224","Paris","Ob-La-Di","https://europeancoffeetrip.com/cafe/obladi-paris/","cafe","54 Rue de Saintonge,, 75003 , Paris, France",48.863030334,2.36406181
"ect_225","Paris","Matamata Coffee Bar","https://europeancoffeetrip.com/cafe/matamatacoffee-paris/","cafe","58 Rue d'Argout,, 75002 , Paris, France",48.866107,2.3441172
"ect_226","Paris","Le Peloton Café","https://europeancoffeetrip.com/cafe/lepelotoncafe-paris/","cafe","17 Rue du Pont Louis-Philippe,, 75004 , Paris, France",48.8555316,2.3559334
"ect_227","Paris","L'Arbre à Café","https://europeancoffeetrip.com/cafe/larbreacafe-paris/","cafe","10 Rue du Nil,, 75002 , Paris, France",48.8677654,2.3476679
"ect_228","Paris","La Fontaine de Belleville","https://europeancoffeetrip.com/cafe/lafontainedebelleville-paris/","cafe","31-33 Rue Juliette Dodu,, 75010 , Paris, France",48.8758713,2.3684091
"ect_229","Paris","La Chouette","https://europeancoffeetrip.com/cafe/lachouette-paris/","cafe","20 Rue du Château d'Eau,, 75010 , Paris, France",48.870166653,2.360357344
"ect_230","Paris","KB Caféshop","https://europeancoffeetrip.com/cafe/kbcafeshop-paris/","cafe","53 Avenue Trudaine,, 75009 , Paris, France",48.880641792,2.340801358
"ect_231","Paris","Hardware Societe Paris","https://europeancoffeetrip.com/cafe/hardwaresocieteparis-paris/","cafe","10 Rue Lamarck,, 75018 , Paris, France",48.8868764,2.3445768
"ect_232","Paris","Fringe Coffee Paris","https://europeancoffeetrip.com/cafe/fringecoffeeparis-paris/","cafe","106 Rue de Turenne,, 75003 , Paris, France",48.862754406,2.364933193
"ect_233","Paris","Fragment","https://europeancoffeetrip.com/cafe/fragments-paris/","cafe","76 Rue des Tournelles,, 75003 , Paris, France",48.857977592,2.367362604
"ect_234","Paris","Fondation Cafe","https://europeancoffeetrip.com/cafe/fondationcafe-paris/","cafe","16 Rue Dupetit-Thouars,, 75003 , Paris, France",48.865683442,2.361513376
"ect_235","Paris","DOSE - Dealer de café","https://europeancoffeetrip.com/cafe/dosedealerdecafe-paris/","cafe","73 Rue Mouffetard,, 75005 , Paris, France",48.8422167,2.3498377
"ect_236","Paris","Cueillette Coftea Shop","https://europeancoffeetrip.com/cafe/cueillettecofteashop-paris/","cafe","6 Rue du Moulin Joly,, 75011 , Paris, France",48.8687888,2.3793556
"ect_237","Paris","Cream","https://europeancoffeetrip.com/cafe/cream-paris/","cafe","50 Rue de Belleville,, 75020 , Paris, France",48.873105841,2.381505221
"ect_238","Paris","Craft","https://europeancoffeetrip.com/cafe/craft-paris/","cafe","24 Rue des Vinaigriers,, 75010 , Paris, France",48.87321169,2.3630362
"ect_239","Paris","Café Oberkampf","https://europeancoffeetrip.com/cafe/cafeoberkampf-paris/","cafe","3 Rue Neuve Popincourt,, 75011 , Paris, France",48.8647255,2.3740301
"ect_240","Paris","Broken Biscuits Patisserie","https://europeancoffeetrip.com/cafe/brokenbiscuitspatisserie-paris/","cafe","10 Passage Rochebrune,, 75011 , Paris, France",48.861948,2.37994
"ect_241","Paris","Boot Cafe","https://europeancoffeetrip.com/cafe/bootcafe-paris/","cafe","19 Rue du Pont aux Choux, 75003 , Paris, France",48.861154,2.365309
"ect_242","Paris","Blackburn Coffee","https://europeancoffeetrip.com/cafe/blackburncoffee-paris/","cafe","52 Rue du Faubourg Saint-Martin,, 75010 , Paris, France",48.870846,2.356793
"ect_243","Warsaw","Relaks","https://europeancoffeetrip.com/cafe/relaks-warsaw/","cafe","Puławska 48, 02-559 , Warsaw, Poland",52.20266719,21.021734029
"ect_244","Warsaw","Ministerstwo Kawy","https://europeancoffeetrip.com/cafe/ministerstwokawy-warsaw/","cafe","Marszałkowska 27/35, 00-639 , Warsaw, Poland",52.218816687,21.018267274
"ect_245","Warsaw","Kofi Brand","https://europeancoffeetrip.com/cafe/kofibrand-warsaw/","cafe","Mińska 25, 03_808 , Warsaw, Poland",52.250111186,21.062394977
"ect_246","Warsaw","Filtry","https://europeancoffeetrip.com/cafe/filtry-poland/","cafe","Juliana Ursyna Niemcewicza 3,, 00-001 , Warsaw, Poland",52.220476,20.9885493
"ect_247","Warsaw","Secret Life","https://europeancoffeetrip.com/cafe/secretlife-warsaw/","cafe","Slowackiego 15/19, 01-592 , Warsaw, Poland",52.269654326,20.979530811
"ect_248","Warsaw","Relax Cafe Bar","https://europeancoffeetrip.com/cafe/relaxcafebar-warsaw/","cafe","Złota 8a, 00-019 , Warsaw, Poland",52.233269172,21.010743678
"ect_249","Warsaw","Nancy Lee","https://europeancoffeetrip.com/cafe/nancylee-warsaw/","cafe","Szpitalna 8, 00-001 , Warsaw, Poland",52.233491759,21.015102267
"ect_250","Warsaw","Francuska 30","https://europeancoffeetrip.com/cafe/francuska30-warsaw/","cafe","Francuska 30, 03-905 , Warsaw, Poland",52.235095011,21.053937972
"ect_251","Warsaw","FORUM","https://europeancoffeetrip.com/cafe/forum-warsaw/","cafe","Nowowiejska 1, 00-643 , Warsaw, Poland",52.21969,21.0166869
"ect_252","Warsaw","eMeSeN","https://europeancoffeetrip.com/cafe/emesen-warsaw/","cafe","Panska 3, 00-124 , Warsaw, Poland",52.233197714,21.001699269
"ect_253","Warsaw","Coffee Republic","https://europeancoffeetrip.com/cafe/coffeerepublic-warsaw/","cafe","Aleje Jerozolimskie 200, 02-486 , Warsaw, Poland",52.1942779,20.9250444
"ect_254","Krakow","Wesoła Cafe","https://europeancoffeetrip.com/cafe/wesolacafe-krakow/","cafe","Rakowicka 17, 31-5111 , Krakow, Poland",50.066716672,19.952144176
"ect_255","Krakow","Karma","https://europeancoffeetrip.com/cafe/karma-krakow/","cafe","Ul. Krupnicza 12/3, 33-332 , Krakow, Poland",50.063427257,19.930591285
"ect_256","Krakow","JAVA Coffee Showroom","https://europeancoffeetrip.com/cafe/javacoffee-krakow/","cafe","Berka Joselewicza 12/1u, 31-051 , Krakow, Poland",50.054265465,19.945853055
"ect_257","Krakow","Coffeece","https://europeancoffeetrip.com/cafe/coffeece-krakow/","cafe","Przemysłowa 12, 30-701 , Krakow, Poland",50.048750843,19.959961474
"ect_258","Krakow","Blossom","https://europeancoffeetrip.com/cafe/Blossom-krakow/","cafe","Rakowicka 20, Kraków, Poland, 31-510 , Krakow, Poland",50.069154,19.952901
"ect_259","Krakow","Tektura","https://europeancoffeetrip.com/cafe/tektura-krakow/","cafe","Krupnicza 7, 33-332 , Krakow, Poland",50.0635849,19.931071
"ect_260","Krakow","Coffee Proficiency","https://europeancoffeetrip.com/cafe/coffee-proficiency-krakow/","cafe","aleja 29 Listopada 155A, 30-701 , Krakow, Poland",50.0951529,19.962255
"ect_261","Krakow","Karma Roastery","https://europeancoffeetrip.com/cafe/karmaroasters-krakow/","cafe","Św. Wawrzyńca 9/2, 33-332 , Krakow, Poland",50.049533641,19.945714921
"ect_262","Poznan","Minister Cafe","https://europeancoffeetrip.com/cafe/ministercafe-poznan/","cafe","ul. Ratajczaka 34, 60-101 , Poznan, Poland",52.406010729,16.925236434
"ect_263","Poznan","Piece of Cake","https://europeancoffeetrip.com/cafe/pieceofcake-poznan/","cafe","Zydowska 29, 61-761 , Poznan, Poland",52.40995407,16.935423464
"ect_264","Poznan","Brisman Kawowy Bar","https://europeancoffeetrip.com/cafe/brismankawowybar-poznan/","cafe","Adama Mickiewicza 20, 60-834 , Poznan, Poland",52.411257258,16.911502182
"ect_265","Poznan","Stragan Kawiarnia","https://europeancoffeetrip.com/cafe/stragankawiarnia-poznan/","cafe","Franciszka Ratajczaka 31, 61-816 , Poznan, Poland",52.406958145,16.924996376
"ect_266","Poznan","Cafe La Ruina","https://europeancoffeetrip.com/cafe/cafelaruina-poznan/","cafe","Śródka 3, 61-125 , Poznan, Poland",52.41122699,16.953358054
"ect_267","Wroclaw","Rozrusznik","https://europeancoffeetrip.com/cafe/rozrusznik-wroclaw/","cafe","Cybulskiego 15, 50-205 , Wroclaw, Poland",51.11671366,17.031193078
"ect_268","Wroclaw","Lot Kury","https://europeancoffeetrip.com/cafe/lotkury-wroclaw/","cafe","Ofiar Oświęcimskich 17, 50-069 , Wroclaw, Poland",51.108449649,17.031588033
"ect_269","Wroclaw","Bema Cafe","https://europeancoffeetrip.com/cafe/BemaCafe-wroclaw/","cafe","Drobnera 40, 50-257 Wroclaw, Poland, 50-257 , Wroclaw, Poland",51.118028,17.040195
"ect_270","Wroclaw","Cafe Targowa","https://europeancoffeetrip.com/cafe/cafetargowa-wroclaw/","cafe","Piaskowa 17, 50-158 , Wroclaw, Poland",51.11264772,17.040449381
"ect_271","Wroclaw","Gniazdo","https://europeancoffeetrip.com/cafe/gniazdo-wroclaw/","cafe","Świdnicka 36, 50-068 , Wroclaw, Poland",51.1053861,17.0315415
"ect_272","Brussels","Apex","https://europeancoffeetrip.com/cafe/Apex-brussels/","cafe","Apex Coffee Bar, 40 rue des Palais, 1030 Brussels, Belgium, 1030 , Brussels, Belgium",50.860037,4.367706
"ect_273","Brussels","Aksum Coffee House","https://europeancoffeetrip.com/cafe/aksumcoffeehouse-brussels/","cafe","60 rue des Eperonniers, 1000 , Brussels, Belgium",50.8449126,4.3531335
"ect_275","Antwerp","Viggo's Coffee Bar","https://europeancoffeetrip.com/cafe/viggoscoffee-antwerp/","cafe","De Coninckplein 21, 2060 , Antwerp, Belgium",51.221799007,4.420388415
"ect_276","Antwerp","St. vincents","https://europeancoffeetrip.com/cafe/stvincents-antwerp/","cafe","Kleine Markt 13, 2000 , Antwerp, Belgium",51.2152482,4.4022611
"ect_277","Antwerp","Normo Coffee","https://europeancoffeetrip.com/cafe/normocoffee-antwerp/","cafe","Minderbroedersrui 30, 2000 , Antwerp, Belgium",51.2225462,4.4043076
"ect_278","Antwerp","Kolonel Koffie","https://europeancoffeetrip.com/cafe/kolonelkoffie-antwerp/","cafe","Montignystraat 51, 2018 , Antwerp, Belgium",51.203679541,4.392157495
"ect_279","Antwerp","Cuperus Koffie","https://europeancoffeetrip.com/cafe/cuperuskoffie-antwerp/","cafe","Sint-Katelijnevest 51, 2000 , Antwerp, Belgium",51.21973228,4.405406266
"ect_280","Antwerp","CoffeeLabs","https://europeancoffeetrip.com/cafe/coffeelabs-antwerp/","cafe","Lange Klarenstraat 19, 2000 , Antwerp, Belgium",51.218967891,4.408301041
"ect_281","Antwerp","Caffenation","https://europeancoffeetrip.com/cafe/caffenation-antwerp/","cafe","Mechelsesteenweg 16, 2000 , Antwerp, Belgium",51.2114802,4.4073642
"ect_282","Antwerp","Broer Bretel","https://europeancoffeetrip.com/cafe/broerbretel-antwerp/","cafe","Nassaustraat 7, 2000 , Antwerp, Belgium",51.23076579,4.405592009
"ect_283","Gent","Café Labath","https://europeancoffeetrip.com/cafe/cafelabath-gent/","cafe","Oude Houtlei 1, 9000 , Gent, Belgium",51.0539313,3.7167627
"ect_285","Gent","De Superette","https://europeancoffeetrip.com/cafe/desuperette-gent/","cafe","Guldenspoorstraat 29, 9000 , Gent, Belgium",51.045469899,3.7300542
"ect_286","Gent","Or Coffee","https://europeancoffeetrip.com/cafe/orcoffee-gent/","cafe","Walpoortstraat 26, 9000 , Gent, Belgium",51.048931772,3.726902604
"ect_287","Gent","Gustaf","https://europeancoffeetrip.com/cafe/gustaf-gent/","cafe","Sint-Jacobsnieuwstraat 45, 9000 , Gent, Belgium",51.0550372,3.729534
"ect_288","Amsterdam","White label coffee","https://europeancoffeetrip.com/cafe/whitelabelcoffee-amsterdam/","cafe","Jan Evertsenstraat 136III, 1056 , Amsterdam, Netherlands",52.370419645,4.851581678
"ect_289","Amsterdam","Screaming Beans","https://europeancoffeetrip.com/cafe/screamingbeans-amsterdam/","cafe","Hartenstraat 12II, 1016 , Amsterdam, Netherlands",52.372365111,4.886170775
"ect_290","Amsterdam","Scandinavian Embassy","https://europeancoffeetrip.com/cafe/scandinavianembassy-amsterdam/","cafe","Sarphatipark 34II, 1072 , Amsterdam, Netherlands",52.353474255,4.894267693
"ect_291","Amsterdam","Lot Sixty One","https://europeancoffeetrip.com/cafe/lotsixtyone-amsterdam/","cafe","Kinkerstraat 112, 1053 ED , Amsterdam, Netherlands",52.3668339,4.870300144
"ect_292","Amsterdam","Espressofabriek","https://europeancoffeetrip.com/cafe/espressofabriek-amsterdam/","cafe","Pazzanistraat 5, 1014 , Amsterdam, Netherlands",52.386143042,4.872023463
"ect_293","Amsterdam","CC Branderij","https://europeancoffeetrip.com/cafe/ccbranderij-amsterdam/","cafe","Zeeburgerpad 1, 1018 , Amsterdam, Netherlands",52.366888765,4.929285944
"ect_294","Amsterdam","Black Gold Amsterdam","https://europeancoffeetrip.com/cafe/Blackgoldamsterdam-amsterdam/","cafe","Korte Koningsstraat 13, Amsterdam, Netherlands, 1011 EX , Amsterdam, Netherlands",52.371766,4.903016
"ect_295","Bucharest","Bloom Specialty Coffee","https://europeancoffeetrip.com/cafe/bloom-bucharest/","cafe","Strada George Vraca 7, 030167 , Bucharest, Romania",44.436766615,26.095145792
"ect_296","Bucharest","Two Minutes","https://europeancoffeetrip.com/cafe/twominutes-bucharest/","cafe","Strada Constantin Aricescu 50A, Bucharest, Romania",44.4611893,26.0964067
"ect_297","Bucharest","T-Zero Coffee Shop","https://europeancoffeetrip.com/cafe/tzero-bucharest/","cafe","Strada Dianei 1, 030167 , Bucharest, Romania",44.436752251,26.106659174
"ect_298","Bucharest","STEAM Coffee Shop #2","https://europeancoffeetrip.com/cafe/steamcoffeeshop2-bucharest/","cafe","Strada Visarion 2, Bucharest, Romania",44.446807896,26.094763577
"ect_299","Bucharest","STEAM Coffee Shop #1","https://europeancoffeetrip.com/cafe/steamcoffeeshop-bucharest/","cafe","Strada Uruguay 22, Bucharest, Romania",44.4651173,26.0851167
"ect_300","Bucharest","Orygyns","https://europeancoffeetrip.com/cafe/orygyns-bucharest/","cafe","Strada Jules Michelet 12, 030167 , Bucharest, Romania",44.443975792,26.099317968
"ect_301","Bucharest","Origo","https://europeancoffeetrip.com/cafe/origo-bucharest/","cafe","Strada Lipscani 9, 030167 , Bucharest, Romania",44.433205266,26.095340252
"ect_302","Bucharest","M60","https://europeancoffeetrip.com/cafe/m60-bucharest/","cafe","Strada D. I. Mendeleev 6, 030167 , Bucharest, Romania",44.443171518,26.096726283
